,Unnamed: 0,type,date(yyyyMMddHHmmss),author,message,latitude,longitude, location,spam,hashtags,sentiment_score,sentiment,datetime,seconds,tokens,keywords,labels,coordinates
44,669,ccdata,20140123175232,,business check,,,N. Agisilaou St / N. Lumen St,0,[],0.0,1,2014-01-23 17:52:32,64352.0,"['business', 'check']","['business', 'check']",[],"[[24.885465, 36.057521]]"
46,763,ccdata,20140123180401,,alarm-secure no crime,,,3247 N. Mikonou St,0,[],0.0,1,2014-01-23 18:04:01,65041.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.869964, 36.07132], [24.869858, 36.072373]]"
47,777,ccdata,20140123180447,,disturbance-noise,,,101 Vatopediou Rd,0,[],0.0,1,2014-01-23 18:04:47,65087.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.889365, 36.064121], [24.889765, 36.065121], [24.889765, 36.066621]]"
48,784,ccdata,20140123180515,,subject stop,,,1919 N. Pilau St,0,[],-0.1666666666666666,0,2014-01-23 18:05:15,65115.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.844264, 36.06032], [24.844264, 36.06172]]"
49,795,ccdata,20140123180615,,traffic stop,,,2978 N. Taxiarchon Ave,0,[],0.0,1,2014-01-23 18:06:15,65175.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.876264, 36.06832], [24.876184, 36.069264]]"
50,811,ccdata,20140123180752,,park check,,,3301 N. Taxiarchon Ave,0,[],0.0,1,2014-01-23 18:07:52,65272.0,"['park', 'check']","['park', 'check']",[],"[[24.876264, 36.07242], [24.876268, 36.072059]]"
51,830,ccdata,20140123180922,,misdemeanor assault-in progress,,,5367 N. Averof St,0,[],0.0,1,2014-01-23 18:09:22,65362.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.852564, 36.07052], [24.851064, 36.07062]]"
52,839,ccdata,20140123181002,,vandalism-report,,,6055 N. Desafio St,0,[],0.0,1,2014-01-23 18:10:02,65402.0,['vandalism-report'],['vandalism-report'],['crime'],"[[24.843063, 36.08912], [24.841663, 36.08912]]"
53,876,ccdata,20140123181349,,traffic stop,,,Rist Way / Exadakitiou Way,0,[],0.0,1,2014-01-23 18:13:49,65629.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],
54,884,ccdata,20140123181413,,business check,,,2197 Rist Way,0,[],0.0,1,2014-01-23 18:14:13,65653.0,"['business', 'check']","['business', 'check']",[],"[[24.895165, 36.070621], [24.897565, 36.070021], [24.89796, 36.069614]]"
56,913,ccdata,20140123181634,,subject stop,,,N. Pilau St / N. Aveny St,0,[],-0.1666666666666666,0,2014-01-23 18:16:34,65794.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.844363, 36.06872]]"
57,925,ccdata,20140123181755,,suspicious subject/circumstances-in progress,,,781 S. Maskin St,0,[],0.0,1,2014-01-23 18:17:55,65875.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.906165, 36.050821], [24.906365, 36.049721]]"
58,943,ccdata,20140123182000,,check on hazard,,,3776 N. Scarkeme St,0,[],0.0,1,2014-01-23 18:20:00,66000.0,"['check', 'on', 'hazard']","['check', 'hazard']",['emergency'],"[[24.849663, 36.07612], [24.849763, 36.07802]]"
59,959,ccdata,20140123182144,,traffic stop,,,5607 N. Bilar St,0,[],0.0,1,2014-01-23 18:21:44,66104.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.844279, 36.07631], [24.849663, 36.07612]]"
60,989,ccdata,20140123182500,,alarm-secure no crime,,,4678 N. Delfon St,0,[],0.0,1,2014-01-23 18:25:00,66300.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.861664, 36.08542], [24.860364, 36.08542]]"
61,1029,ccdata,20140123183000,,traffic stop,,,N. Taxiarchon Ave / N. Agiasou St,0,[],0.0,1,2014-01-23 18:30:00,66600.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.876164, 36.05662]]"
62,1033,ccdata,20140123183100,,traffic stop,,,N. Carnero St / N. Pilai St,0,[],0.0,1,2014-01-23 18:31:00,66660.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],
63,1047,ccdata,20140123183221,,traffic stop,,,N. Pilau St / N. Aveny St,0,[],0.0,1,2014-01-23 18:32:21,66741.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.844363, 36.06872]]"
64,1048,ccdata,20140123183223,,park check,,,3801 N. Spetson St,0,[],0.0,1,2014-01-23 18:32:23,66743.0,"['park', 'check']","['park', 'check']",[],"[[24.863664, 36.07802], [24.864164, 36.07872]]"
65,1049,ccdata,20140123183224,,suspicious subject/circumstances-in progress,,,1218 Ipsilantou Ave,0,[],0.0,1,2014-01-23 18:32:24,66744.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.905265, 36.054921], [24.903965, 36.054221]]"
66,1067,ccdata,20140123183418,,subject stop,,,S. Maskin St / S. Eleftherias St,0,[],-0.1666666666666666,0,2014-01-23 18:34:18,66858.0,"['subject', 'stop']","['subject', 'stop']",[],"[[24.906165, 36.050821]]"
67,1079,ccdata,20140123183500,,disturbance-noise,,,3114 N. Asiant St,0,[],0.0,1,2014-01-23 18:35:00,66900.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.884264, 36.06822], [24.882664, 36.06822]]"
68,1097,ccdata,20140123183725,,business check,,,3799 N. Taxiarchon Ave,0,[],0.0,1,2014-01-23 18:37:25,67045.0,"['business', 'check']","['business', 'check']",[],"[[24.876164, 36.07522], [24.876164, 36.07612], [24.876164, 36.07712]]"
69,1101,ccdata,20140123183800,,traffic stop,,,N. Bilar St / N. Ketallinias St,0,[],0.0,1,2014-01-23 18:38:00,67080.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.860364, 36.07662]]"
70,1124,ccdata,20140123184000,,possible fire-report,,,N. Achilleos St / N. Madeg St,0,[],0.0,1,2014-01-23 18:40:00,67200.0,"['possible', 'fire-report']","['possible', 'fire-report']",['fire'],"[[24.894765, 36.059421]]"
71,1125,ccdata,20140123184000,,possible fire-report,,,N. Madeg St / N. Acera St,0,[],0.0,1,2014-01-23 18:40:00,67200.0,"['possible', 'fire-report']","['possible', 'fire-report']",['fire'],"[[24.896165, 36.058921]]"
73,1138,ccdata,20140123184100,,misdemeanor assault-in progress,,,Makedonias St / S. Palmant St,0,[],0.0,1,2014-01-23 18:41:00,67260.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.888565, 36.045421]]"
74,1155,ccdata,20140123184210,,fire/medics needed-fire trucks #41 and #57 dispatched to fire,,,N. Achilleos St / N. Madeg St,0,"['#41', '#57']",0.0,1,2014-01-23 18:42:10,67330.0,"['fire/medics', 'needed-fire', 'trucks', '#', '41', 'and', '#', '57', 'dispatched', 'to', 'fire']","['fire/medics', 'needed-fire', 'trucks', '41', '57', 'dispatched', 'fire']",['fire'],"[[24.894765, 36.059421]]"
75,1161,ccdata,20140123184245,,disturbance-noise,,,3455 N. Anntigonou St,0,[],0.0,1,2014-01-23 18:42:45,67365.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.879464, 36.06272], [24.877764, 36.06272]]"
76,1169,ccdata,20140123184304,,traffic stop,,,N. Mattadou St / N. Anntigonou St,0,[],0.0,1,2014-01-23 18:43:04,67384.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.880964, 36.06272]]"
77,1171,ccdata,20140123184321,,all units broadcast-building fire,,,N. Achilleos St / N. Madeg St,0,[],0.0,1,2014-01-23 18:43:21,67401.0,"['all', 'units', 'broadcast-building', 'fire']","['units', 'broadcast-building', 'fire']",['fire'],"[[24.894765, 36.059421]]"
78,1174,ccdata,20140123184328,,vandalism-report,,,N. Eira St / N. Sina Way,0,[],0.0,1,2014-01-23 18:43:28,67408.0,['vandalism-report'],['vandalism-report'],['crime'],"[[24.907565, 36.065121]]"
79,1185,ccdata,20140123184400,,police needed-police units #101 and #220 dispatched to fire,,,N. Achilleos St / N. Madeg St,0,"['#101', '#220']",0.0,1,2014-01-23 18:44:00,67440.0,"['police', 'needed-police', 'units', '#', '101', 'and', '#', '220', 'dispatched', 'to', 'fire']","['police', 'needed-police', 'units', '101', '220', 'dispatched', 'fire']","['crime', 'fire']","[[24.894765, 36.059421]]"
80,1197,ccdata,20140123184441,,alarm-secure no crime,,,2112 N. Aveny St,0,[],0.0,1,2014-01-23 18:44:41,67481.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.896665, 36.069521], [24.895165, 36.069521]]"
81,1234,ccdata,20140123184522,,traffic stop,,,5066 N. Berlau St,0,[],0.0,1,2014-01-23 18:45:22,67522.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.856264, 36.07522], [24.854964, 36.07522]]"
83,1306,ccdata,20140123184700,,fire/medics needed-amublance dispatched to fire,,,N. Achilleos St / N. Madeg St,0,[],0.0,1,2014-01-23 18:47:00,67620.0,"['fire/medics', 'needed-amublance', 'dispatched', 'to', 'fire']","['fire/medics', 'needed-amublance', 'dispatched', 'fire']",['fire'],"[[24.894765, 36.059421]]"
84,1320,ccdata,20140123184709,,fire/medics needed-fire truck #23 dispatched to fire,,,N. Achilleos St / N. Madeg St,0,['#23'],0.0,1,2014-01-23 18:47:09,67629.0,"['fire/medics', 'needed-fire', 'truck', '#', '23', 'dispatched', 'to', 'fire']","['fire/medics', 'needed-fire', 'truck', '23', 'dispatched', 'fire']",['fire'],"[[24.894765, 36.059421]]"
85,1325,ccdata,20140123184711,,traffic stop,,,N. Arbete St / N. Utmana St,0,[],0.0,1,2014-01-23 18:47:11,67631.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.874697, 36.064527]]"
86,1343,ccdata,20140123184756,,misdemeanor assault-in progress,,,N. Els St / N. Polvo St,0,[],0.0,1,2014-01-23 18:47:56,67676.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.871374, 36.051901]]"
87,1363,ccdata,20140123184802,,police unit dispatched-crowd control,,,N. Achilleos St / N. Madeg St,0,[],0.0,1,2014-01-23 18:48:02,67682.0,"['police', 'unit', 'dispatched-crowd', 'control']","['police', 'unit', 'dispatched-crowd', 'control']",['crime'],"[[24.894765, 36.059421]]"
88,1397,ccdata,20140123184943,,traffic stop,,,Rist Way / N. Desafio St,0,[],0.0,1,2014-01-23 18:49:43,67783.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.860663, 36.08952]]"
89,1415,ccdata,20140123185021,,disturbance-noise,,,2491 N. Thessalias St,0,[],0.0,1,2014-01-23 18:50:21,67821.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.862564, 36.064433], [24.862564, 36.06482]]"
90,1438,ccdata,20140123185200,,alarm-secure no crime,,,3671 N. Valmai St,0,[],0.0,1,2014-01-23 18:52:00,67920.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.875064, 36.07832], [24.874264, 36.07882]]"
92,1515,ccdata,20140123185501,,traffic stop,,,N. Arbete St / N. Oddisseos St,0,[],0.0,1,2014-01-23 18:55:01,68101.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.868564, 36.06482]]"
93,1637,ccdata,20140123190200,,traffic stop,,,N. Arbete St / N. Spetson St,0,[],0.0,1,2014-01-23 19:02:00,68520.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.864164, 36.06472]]"
94,1678,ccdata,20140123190348,,disturbance-noise,,,N. Hacia St / N. Carretera St,0,[],0.0,1,2014-01-23 19:03:48,68628.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.861664, 36.08292]]"
95,1707,ccdata,20140123190554,,park check,,,4999 N. Parla St,0,[],0.0,1,2014-01-23 19:05:54,68754.0,"['park', 'check']","['park', 'check']",[],"[[24.855003, 36.089515], [24.855029, 36.090823]]"
96,1725,ccdata,20140123190700,,traffic stop,,,N. Thermopilon St / N. Carnero St,0,[],0.0,1,2014-01-23 19:07:00,68820.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.839063, 36.08192]]"
97,1765,ccdata,20140123191000,,alarm-secure no crime,,,2727 N. Thessalias St,0,[],0.0,1,2014-01-23 19:10:00,69000.0,"['alarm-secure', 'no', 'crime']","['alarm-secure', 'crime']","['emergency', 'crime']","[[24.862464, 36.06672], [24.862505, 36.067127]]"
98,1807,ccdata,20140123191407,,misdemeanor assault-in progress,,,5097 N. Asiant St,0,[],0.0,1,2014-01-23 19:14:07,69247.0,"['misdemeanor', 'assault-in', 'progress']","['misdemeanor', 'assault-in', 'progress']",['crime'],"[[24.856364, 36.06862], [24.855064, 36.06862]]"
99,1833,ccdata,20140123191607,,traffic stop,,,3398 N. Polvo St,0,[],0.0,1,2014-01-23 19:16:07,69367.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.871464, 36.07242], [24.871264, 36.07332]]"
101,1867,ccdata,20140123191834,,vehicle accident - report,,,1422 N. Souliou St,0,[],0.0,1,2014-01-23 19:18:34,69514.0,"['vehicle', 'accident', '-', 'report']","['vehicle', 'accident', 'report']",[],"[[24.892165, 36.057121], [24.892159, 36.058062]]"
102,1878,ccdata,20140123191900,,vehicle accident - no or unknown injuries,,,1422 N. Souliou St,0,[],-0.1,0,2014-01-23 19:19:00,69540.0,"['vehicle', 'accident', '-', 'no', 'or', 'unknown', 'injuries']","['vehicle', 'accident', 'unknown', 'injuries']",['emergency'],"[[24.892165, 36.057121], [24.892159, 36.058062]]"
103,1911,ccdata,20140123192042,,traffic stop,,,N. Spetson St / N. Barabla St,0,[],0.0,1,2014-01-23 19:20:42,69642.0,"['traffic', 'stop']","['traffic', 'stop']",['emergency'],"[[24.864164, 36.07332]]"
104,1912,ccdata,20140123192048,,suspicious subject/circumstances-in progress,,,N. Scarkeme St / N. Bilar St,0,[],0.0,1,2014-01-23 19:20:48,69648.0,"['suspicious', 'subject/circumstances-in', 'progress']","['suspicious', 'subject/circumstances-in', 'progress']",[],"[[24.849663, 36.07612]]"
105,1913,ccdata,20140123192059,,felony hit & run - in progress-with injury,,,500 Block of N. Schaber Ave,0,[],0.0,1,2014-01-23 19:20:59,69659.0,"['felony', 'hit', '&', 'run', '-', 'in', 'progress-with', 'injury']","['felony', 'hit', '&', 'run', 'progress-with', 'injury']",['crime'],"[[24.901165, 36.054021], [24.899865, 36.054421]]"
106,1932,ccdata,20140123192138,,felony hit & run-in progress-with injury,,,547 N. Schaber Ave,0,[],0.0,1,2014-01-23 19:21:38,69698.0,"['felony', 'hit', '&', 'run-in', 'progress-with', 'injury']","['felony', 'hit', '&', 'run-in', 'progress-with', 'injury']",['crime'],"[[24.901165, 36.054021], [24.899865, 36.054421]]"
107,1944,ccdata,20140123192200,,all units broadcast-felony hit & run-black van/partial plate #l829,,,ALL UNITS,0,['#L829'],0.0,1,2014-01-23 19:22:00,69720.0,"['all', 'units', 'broadcast-felony', 'hit', '&', 'run-black', 'van/partial', 'plate', '#', 'l829']","['units', 'broadcast-felony', 'hit', '&', 'run-black', 'van/partial', 'plate', 'l829']",['crime'],
108,1961,ccdata,20140123192300,,fire/medics dispatched-pedestrian hit & run,,,547 N. Schaber Ave,0,[],0.0,1,2014-01-23 19:23:00,69780.0,"['fire/medics', 'dispatched-pedestrian', 'hit', '&', 'run']","['fire/medics', 'dispatched-pedestrian', 'hit', '&', 'run']",['fire'],"[[24.901165, 36.054021], [24.899865, 36.054421]]"
109,1974,ccdata,20140123192344,,crime scene investigation-request,,,547 N. Schaber Ave,0,[],0.0,1,2014-01-23 19:23:44,69824.0,"['crime', 'scene', 'investigation-request']","['crime', 'scene', 'investigation-request']",['crime'],"[[24.901165, 36.054021], [24.899865, 36.054421]]"
110,1984,ccdata,20140123192415,,suspicious occupied vehicle-black van,,,Egeou Ave / Ipsilantou Ave,0,[],0.0,1,2014-01-23 19:24:15,69855.0,"['suspicious', 'occupied', 'vehicle-black', 'van']","['suspicious', 'occupied', 'vehicle-black', 'van']",[],"[[24.897465, 36.050921]]"
111,2010,ccdata,20140123192500,,disturbance-noise,,,N. Limnou St / Nikomidias St,0,[],0.0,1,2014-01-23 19:25:00,69900.0,['disturbance-noise'],['disturbance-noise'],[],"[[24.856564, 36.07852]]"
112,2018,ccdata,20140123192508,,suspicious occupied vehicle-black van,,,N. Hacia St / N. Brada St,0,[],0.0,1,2014-01-23 19:25:08,69908.0,"['suspicious', 'occupied', 'vehicle-black', 'van']","['suspicious', 'occupied', 'vehicle-black', 'van']",[],"[[24.861664, 36.07932]]"
113,2041,ccdata,20140123192655,,suspicious occupied vehicle-black van,,,N. Antoniadou St / N. Estos St,0,[],0.0,1,2014-01-23 19:26:55,70015.0,"['suspicious', 'occupied', 'vehicle-black', 'van']","['suspicious', 'occupied', 'vehicle-black', 'van']",[],"[[24.873164, 36.06362]]"
114,2051,ccdata,20140123192700,,suspicious occupied vehicle-black van,,,Profitou Ilia St / Egeou Ave,0,[],0.0,1,2014-01-23 19:27:00,70020.0,"['suspicious', 'occupied', 'vehicle-black', 'van']","['suspicious', 'occupied', 'vehicle-black', 'van']",[],"[[24.878065, 36.05012]]"
